#PowerBall

[BetBoxes]
310	680
310	620
310	560
310	500
310	430
310	370
310	310
310	240
310	180
310	120
310	60
310	0

365	680
365	620
365	560
365	500
365	430
365	370
365	310
365	240
365	180
365	120
365	60
365	0

415	680
415	620
415	560
415	500
415	430
415	370
415	310
415	240
415	180
415	120
415	60
415	0

470	680
470	620
470	560
470	500
470	430
470	370
470	310
470	240
470	180
470	120
470	60
470	0

525	680
525	620
525	560
525	500
525	430
525	370
525	310
525	240
525	180
525	120
525	60
525	0


600	680
600	620
600	560
600	500
600	430
600	370
600	310
600	240
600	180
600	120
600	60
600	0

655	680
655	620
655	560
655	500
655	430
655	370
655	310
655	240
655	180
655	120
655	60
655	0

710	680
710	620
710	560
710	500
710	430
710	370
710	310
710	240
710	180
710	120
710	60
710	0

775	680
775	620
775	560
775	500
775	430
775	370
775	310
775	240
775	180
775	120
775	60
775	0

830	680
830	620
830	560
830	500
830	430
830	370
830	310
830	240
830	180
830	120
830	60
830	0

885	680
885	620
885	560
885	500
885	430
885	370
885	310
885	240
885	180
885	120
885	60
885	0

940	680
940	620
940	560
940	500
940	430
940	370
940	310
940	240
940	180
940	120
940	60
940	0

990	680
990	620
990	560
990	500
990	430
990	370
990	310
990	240
990	180
990	120
990	60
990	0

1070	680
1070	620
1070	560
1070	500
1070	430
1070	370
1070	310
1070	240
1070	180
1070	120
1070	60
1070	0

1125	680
1125	620
1125	560
1125	500
1125	430
1125	370
1125	310
1125	240
1125	180
1125	120
1125	60
1125	0

1175	680
1175	620
1175	560
1175	500
1175	430
1175	370
1175	310
1175	240
1175	180
1175	120
1175	60
1175	0

1245	680
1245	620
1245	560
1245	500
1245	430
1245	370
1245	310
1245	240
1245	180
1245	120
1245	60
1245	0

1300	680
1300	620
1300	560
1300	500
1300	430
1300	370
1300	310
1300	240
1300	180
1300	120
1300	60
1300	0

1355	680
1355	620
1355	560
1355	500
1355	430
1355	370
1355	310
1355	240
1355	180
1355	120
1355	60
1355	0

1405	680
1405	620
1405	560
1405	500
1405	430
1405	370
1405	310
1405	240
1405	180
1405	120
1405	60
1405	0

1460	680
1460	620
1460	560
1460	500
1460	430
1460	370
1460	310
1460	240
1460	180
1460	120
1460	60
1460	0

1535	680
1535	620
1535	560
1535	500
1535	430
1535	370
1535	310
1535	240
1535	180
1535	120
1535	60
1535	0

1590	680
1590	620
1590	560
1590	500
1590	430
1590	370
1590	310
1590	240
1590	180
1590	120
1590	60
1590	0

1645	680
1645	620
1645	560
1645	500
1645	430
1645	370
1645	310
1645	240
1645	180
1645	120
1645	60
1645	0

1710	680
1710	620
1710	560
1710	500
1710	430
1710	370
1710	310
1710	240
1710	180
1710	120
1710	60
1710	0

1765	680
1765	620
1765	560
1765	500
1765	430
1765	370
1765	310
1765	240
1765	180
1765	120
1765	60
1765	0

1820	680
1820	620
1820	560
1820	500
1820	430
1820	370
1820	310
1820	240
1820	180
1820	120
1820	60
1820	0

1875	680
1875	620
1875	560
1875	500
1875	430
1875	370
1875	310
1875	240
1875	180
1875	120
1875	60
1875	0

1925	680
1925	620
1925	560
1925	500
1925	430
1925	370
1925	310
1925	240
1925	180
1925	120
1925	60
1925	0

2005	680
2005	620
2005	560
2005	500
2005	430
2005	370
2005	310
2005	240
2005	180
2005	120
2005	60
2005	0

2060	680
2060	620
2060	560
2060	500
2060	430
2060	370
2060	310
2060	240
2060	180
2060	120
2060	60
2060	0

2115	680
2115	620
2115	560
2115	500
2115	430
2115	370
2115	310
2115	240
2115	180
2115	120
2115	60
2115	0

235	575
235	510
235	440
235	375
235	320
235	0

